"RiopyAsu";"Precipitacion";"Temp_Rocio_med";"Humedad_med";"infection";"Serotipo_DEN.1..2";"Serotipo_DEN.1..4"
-1,02177054176771;-0,831735515159302;1,36165723480078;-0,416537788951153;"Baja";0;0
-1,51155673972913;-0,712187733678439;1,33821732773025;-0,77132195467822;"Baja";0;0
-1,61855958027475;-0,245951385903071;1,02233667530358;-1,11984187349839;"Baja";0;0
-1,7928528669367;1,15275765742303;0,406201975163922;-0,3339636251784;"Baja";0;0
-1,90316507368477;0,566973528166801;1,08930783836224;0,127312737965939;"Baja";0;0
-1,60642523753247;2,91907612880279;0,657343836633891;0,742347888825061;"Baja";0;0
-1,27990110555819;-0,822769431548237;1,05582225683291;-0,111867598479275;"Baja";0;0
-1,39572892264366;0,0349859005769588;0,563584208351769;-0,556059651877528;"Alta";0;0
-1,54906289002347;1,33805671871837;0,611580208543807;0,807268265860191;"Baja";0;0
-1,5959455778914;-0,177211411551574;0,0378605783413031;0,161481357458113;"Baja";0;0
-1,57792791745588;0,109703264002498;0,908485698103858;1,08403408374679;"Baja";0;0
-0,734958804222737;-0,497001727012884;-0,705519331609803;0,0760598087276804;"Alta";0;0
-0,429945552564332;1,20655415908942;0,171802904458619;1,85282802232069;"Baja";0;0
-0,0455075120473189;0,868831676405982;0,568607045581168;0,958749145608826;"Alta";0;0
0,375885117730297;-0,269860942199243;-0,561531331033688;0,349408764665066;"Alta";0;0
0,688068662827326;-0,476080865253733;-0,752399145750863;2,70704350962503;"Alta";0;0
0,902074343918576;-0,840701598770367;-0,303692353257853;1,04986546425462;"Alta";0;0
0,846918240544543;-0,825758126085259;-1,18436314747921;-0,00936174000275399;"Baja";0;0
0,695790517299691;-0,840701598770367;-0,454377470139835;0,127312737965939;"Baja";0;0
0,174013779381334;-0,816792042474194;-0,444331795681036;-0,880661537053175;"Baja";0;0
-0,081910540274181;-0,801848569789086;-2,90217347993379;-1,4956966879123;"Baja";0;0
-0,277163146218259;-0,840701598770367;-1,40871654372571;-2,87952577734532;"Baja";0;0
-0,411744038450901;-0,789893791641;-1,01693523983256;-0,538975342131441;"Baja";0;0
-0,508451073033373;0,223273656409319;-0,591668354410084;-1,90572012181838;"Baja";0;0
